[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-06-12 08:13:03] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-12 08:13:06] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-12 08:13:06] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-12 08:13:06] [class-ss-setup-task.php:33] Creating archive directory: D:\xampp\htdocs\wordpress/wp-content/uploads\simply-static\temp-files/simply-static-1-1718179983\
[2024-06-12 08:13:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/wordpress/
[2024-06-12 08:13:06] [class-ss-setup-task.php:137] File D:\xampp\htdocs\wordpress\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/xampp/htdocs/wordpress/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap.xml
[2024-06-12 08:13:06] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/wordpress/sitemap_index.xml
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai-layout.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai-layout.min.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai-layout.min.js.LICENSE.txt
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai.min.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/ai.min.js.LICENSE.txt
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/alert.c3c6a3fdf4745bd26b7f.bundle.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/alert.cbc2a0fee74ee3ed0419.bundle.min.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/announcements-app.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/announcements-app.min.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/announcements-app.min.js.LICENSE.txt
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app-loader.js
[2024-06-12 08:13:14] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app-loader.min.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app-packages.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app-packages.min.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app-packages.min.js.LICENSE.txt
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app.min.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/app.min.js.LICENSE.txt
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/beta-tester.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/beta-tester.min.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/common-modules.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/common-modules.min.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/common.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/common.min.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/common.min.js.LICENSE.txt
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/container-converter.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/container-converter.min.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/container.a7f0a15dfa05df34e1f7.bundle.js
[2024-06-12 08:13:15] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/container.c65a2a923085e1120e75.bundle.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/counter.02cef29c589e742d4c8c.bundle.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/counter.3f74a246dff765f39aea.bundle.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/d3bdd130eb38d3b07f85.bundle.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/dev-tools.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e-home-screen.min.js.LICENSE.txt
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e3f753621bf9be55ec4d.bundle.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/e8a7573e654d921656ab.bundle.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-document.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-environment-v2.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v1.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-loader-v2.min.js
[2024-06-12 08:13:16] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-modules.min.js.LICENSE.txt
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor-notifications.min.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor.min.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-06-12 08:13:17] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/frontend.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-06-12 08:13:18] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/media-hints.min.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/nested-accordion.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/nested-accordion.min.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-06-12 08:13:19] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/wordpress/wp-content/plugins/elementor/assets/js/nested-tabs.min.js
